순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
329,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,19,9.79117E+12,74910,911,36
329,(시원하게 도와주는) 북극곰 센터 ,황지영 글 ;박소연 그림,인플루엔셜,2024,,9.79117E+12,74810,813.7,36
329,파뿌리24 17,"파뿌리 (원작), 백승하 (글), 이정태 (그림), 샌드박스네트워크 (감수)",겜툰,2024,17,9.79117E+12,,,36
329,SCP 재단 :확보하고 격리하고 보호하라,"저자: 올드스테어즈 편집부,Team. StoryG",Old Stairs,2021,8,9.79117E+12,77000,187,36
329,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,5,9.79117E+12,74400,472,36
329,(비밀요원 레너드) 우리말 사무소 :초등 필수 어휘,글: 이향안 ;그림: 라임스튜디오,아울북(북이십일 아울북),2024,1,9.79117E+12,74810,710,36
329,(백종원의) 도전 요리왕 :음식으로 맛보는 세계 역사 문화 체험 ,"글: 백종원,그림: 이정태",위즈덤하우스 미디어그룹,2019,6,9.79119E+12,74900,594,36
329,SCP 재단 :확보하고 격리하고 보호하라,"저자: 올드스테어즈 편집부,Team. StoryG",Old Stairs,2021,4,9.79119E+12,77000,187,36
329,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,2,9.79119E+12,77820,823.5,36
329,민쩌미,원작: 민쩌미 ;권수영,샌드박스네트워크,2022,2,9.79119E+12,74810,810,36
329,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,16,9.79119E+12,77820,823.5,36
351,인싸가족 vs 인싸스쿨 :핵인싸 코믹 가족 시트콤,원작: 인싸가족 ;채색: 김란희,예림당,2022,1,9.78893E+12,74800,31,35
351,말이야와 친구들 =Mari and friends,원작: 말이야와 친구들 ;그림: 이혜림,주니어김영사,2021,2,9.78893E+12,77810,813.7,35
351,내 멋대로 반려동물 뽑기 ,최은옥 글 ;김무연 그림,김영사,2020,,9.78893E+12,73810,813.7,35
351,위풍당당 여우 꼬리,손원평 글 ;만물상 그림,창비,2021,2,9.78894E+12,74810,813.7,35
351,언제나 다정 죽집 ,우신영 글 ;서영 그림,비룡소,2024,113,9.78895E+12,74800,813.7,35
351,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,53,9.78895E+12,77720,711.4,35
351,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,31,9.78895E+12,74800,219,35
351,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,55,9.78895E+12,77720,711.4,35
351,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,9,9.78895E+12,74900,980.2,35
351,(정재승의) 인간 탐구 보고서,"글: 정재은,특대호 원고: 오경은",아울북(북이십일 아울북),2019,9,9.78895E+12,74400,511,35
351,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,2,9.78895E+12,74400,472,35
351,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,18,9.78895E+12,74900,980.2,35
351,낭만 강아지 봉봉,홍민정 글 ;김무연 그림,다산북스,2022,4,9.79113E+12,74810,813.7,35
351,천재 의사 시건방 :슈퍼 초능력 판타지,글: 강효미 ;그림: 유영근,머스트비,2024,1,9.79116E+12,74810,813.7,35
351,(전설의 모험왕) 엉덩이 댄디 :the young,원작·감수: 트롤 ;옮긴이: 김정화,미래엔,2021,1,9.79116E+12,77830,830,35
351,고민을 들어줘 닥터 별냥,이지음 글 ;문채빈 그림,꿈터,2023,1,9.79117E+12,74810,813.7,35
351,의사 어벤저스 :어린이 의학 동화,글: 고희정 ;그림: 조승연,가나문화콘텐츠,2021,14,9.79117E+12,74510,510,35
351,토깽이네 지구 구출 대작전,원작: 토깽이네 ;그림: 양선모,위즈덤하우스,2023,7,9.79117E+12,77470,539,35
351,변비 탐정 실룩,이나영 글 ;박소연 그림,인플루엔셜,2023,2,9.79117E+12,74810,813.7,35
351,(전설의 모험왕) 엉덩이 댄디 :the young,원작·감수: 트롤 ;옮긴이: 김정화,미래엔,2021,3,9.79117E+12,77830,830,35
351,코믹 메이플 스토리 수학도둑 99 - 국내 최초 수학논술만화,"송도수 (지은이), 서정 엔터테인먼트 (그림), 여운방 (감수)",서울문화사,2024,99,9.79117E+12,,,35
351,물리박사 김상욱의 수상한 연구실 :어린이를 위한 세상의 모든 과학,글: 김하연 ;그림: 정순규,아울북(북이십일 아울북),2023,3,9.79117E+12,74400,420,35
351,비밀요원 레너드,글: 박설연 ;그림: 김덕영,아울북(북이십일 아울북),2022,17,9.79117E+12,74810,813.7,35
351,(비밀요원 레너드) 추억의 놀이 대작전,글: 한리라 ;그림: 퍼니툰,아울북(북이십일 아울북),2024,1,9.79117E+12,74810,813.7,35
351,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,31,9.79117E+12,74900,980.2,35
351,무적 이순신,"글: 박지연,그림: 정수영",아울북(북이십일 아울북),2023,2,9.79117E+12,77990,998.3,35
351,(비밀요원 레너드) 우리말 사무소 :초등 필수 어휘,글: 이향안 ;그림: 라임스튜디오,아울북(북이십일 아울북),2024,2,9.79117E+12,74810,710,35
351,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,64,9.79117E+12,77720,711.4,35
351,빨간내복야코 맞춤법 절대 안 틀리는 책,빨간내복야코 원작 ;이영아 그림,위즈덤하우스,2024,2,9.79117E+12,73710,711,35
351,(타키·포오의) 이세계 여행사,원작: 캐릭온TV ;그림: 이지운,대원키즈,2023,6,9.79117E+12,77810,810,35
351,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,9,9.79119E+12,77900,909,35
351,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",Dankkum i(단꿈아이),2022,22,9.79119E+12,74910,911,35
351,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,14,9.79119E+12,77900,909,35
351,채사장의 지대넓얕 :지적 대화를 위한 넓고 얕은 지식,"글: 채사장,그림: 정용환",Dolphin Books(돌핀북),2021,11,9.79119E+12,74900,1,35
351,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,1,9.7912E+12,74910,911,35
351,급식왕 GO 6,"급식왕 (지은이), 최재연 (글), 서후, 구은미 (그림), 박병규 (감수)",샌드박스스토리 키즈,2022,6,9.7912E+12,,,35
351,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,16,9.7912E+12,77900,909,35
388,메멘과 모리 ,요시타케 신스케 글·그림 ;권남희 옮김,김영사,2024,,9.78893E+12,77830,833.6,34
388,김영하의 세계문학 원정대,기획 및 해설: 김영하 ;정보 글: 김지혜,김영사,2023,2,9.78893E+12,77800,809,34
388,놓지 마 속담 1 - 일상생활,"신태훈 (지은이), 나승훈 (그림), 정상은 (감수)",주니어김영사,2023,1,9.78893E+12,,,34
388,흔한남매 과학 탐험대 6 : 물리 2,"흔한남매 (원작), 이현진, 닥터 스코 (글), 김덕영 (그림), 김희목 (감수), 김희목, 정현철, 권경아, 최진수 (기획)",주니어김영사,2022,6,9.78893E+12,,,34
388,달콤 짭짤 코파츄 :다영 과학동화,지은이: 다영 ;그린이: 밤코,창비,2023,1,9.78894E+12,73400,400,34
388,위풍당당 여우 꼬리,손원평 글 ;만물상 그림,창비,2021,6,9.78894E+12,73810,813.7,34
388,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,24,9.78895E+12,74900,980.2,34
388,(정재승의) 인간 탐구 보고서,"글: 정재은,특대호 원고: 오경은",아울북(북이십일 아울북),2019,14,9.78895E+12,74400,511,34
388,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,21,9.78895E+12,74900,980.2,34
388,별이 빛나는 고양이 마을 - 고양이와 스프,"히요 (지은이), 고양이와 스프 (원작), 루체 (그림)",다산어린이,2023,,9.79113E+12,,,34
388,수상한 이웃집 시노다,도미야스 요코 글 ;송지현 옮김,다산북스,2023,6,9.79113E+12,74830,833.6,34
388,후덜덜 식당 ,글: 강효미 ;그림: 유영근,지학사,2023,1,9.79116E+12,74810,813.7,34
388,후덜덜 식당 ,글: 강효미 ;그림: 유영근,지학사,2023,3,9.79116E+12,74810,813.7,34
388,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,6,9.79117E+12,77490,472,34
388,(전설의 모험왕) 엉덩이 댄디 :the young,원작·감수: 트롤 ;옮긴이: 김정화,미래엔,2021,6,9.79117E+12,77830,830,34
388,해수면 상승에서 살아남기,글: 곰돌이co. ;그림: 한현동,미래엔,2023,64,9.79117E+12,77470,539,34
388,(이진우 기자의) 몬말리는 경제 모험 :어린이를 위한 사회탐구 프로젝트,"글: 글몬,그림: 지문",아울북(북이십일 아울북),2023,1,9.79117E+12,74300,320,34
388,물리박사 김상욱의 수상한 연구실 :어린이를 위한 세상의 모든 과학,글: 김하연 ;그림: 정순규,아울북(북이십일 아울북),2023,4,9.79117E+12,74400,420,34
388,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,30,9.79117E+12,74900,980.2,34
388,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,34,9.79117E+12,74900,980.2,34
388,(흔한남매) 수수께끼 어드벤처 :수수께끼로 배우는 교과 지식,원작: 흔한남매 ;그림: 도니패밀리,미래엔,2022,5,9.79117E+12,77030,388,34
388,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,10,9.79119E+12,74910,911,34
388,백앤아 :교양이 층층 쌓이는 점프 맵,원작: 백앤아 ;그림: 돌만,샌드박스네트워크,2023,8,9.79119E+12,77810,31,34
411,놓지 마 맞춤법,"신태훈,나승훈 글·그림",김영사,2023,3,9.78893E+12,77700,711,33
411,혹시나 세탁소,이은재 글 ;고형주 그림,김영사,2024,1,9.78893E+12,73810,813.7,33
411,김영하의 세계문학 원정대,기획 및 해설: 김영하 ;정보 글: 김지혜,김영사,2023,1,9.78893E+12,77800,809,33
411,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,25,9.78895E+12,74900,980.2,33
411,(권일용 프로파일러의) 사라진 셜록 홈즈,글: 한주이 ;원작: 아서 코난 도일,아울북(북이십일 아울북),2023,2,9.78895E+12,74810,813.7,33
411,(정재승의) 인간 탐구 보고서,"글: 정재은,특대호 원고: 오경은",아울북(북이십일 아울북),2019,11,9.78895E+12,74400,511,33
411,(정재승의) 인간 탐구 보고서,"글: 정재은,특대호 원고: 오경은",아울북(북이십일 아울북),2019,13,9.78895E+12,74400,511,33
411,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,1,9.78895E+12,74900,980.2,33
411,(정재승의) 인간 탐구 보고서,"글: 정재은,특대호 원고: 오경은",아울북(북이십일 아울북),2019,10,9.78895E+12,74400,511,33
411,긴긴밤 ,루리 글·그림,문학동네,2021,83,9.78895E+12,73810,813.7,33
411,(빈대 가족의) 놀면 뭐 하니? :대한민국 공식 짠돌이 빈대 가족에게 배우는 경제 지혜 ,글: 스토리박스 ;그림: 류수형,재미북스,2021,38,9.78896E+12,77320,320,33
411,(버섯도리) 버섯탐정,원작: 버섯도리 ;그림: 주영휘,Iconix(아이코닉스),2023,1,9.78896E+12,77810,691,33
411,축구 감독 구드래곤 ,박현숙 글 ;이경석 그림,다산북스,2023,4,9.79113E+12,74810,813.7,33
411,낭만 강아지 봉봉,홍민정 글 ;김무연 그림,다산북스,2022,3,9.79113E+12,74810,813.7,33
411,흔한남매 흔한 MBTI - 믿거나 말거나 나에게 어울리는 직업,"김승자, 정미화 (지은이), 흔한남매 (원작), 투윙스, 유영근 (그림), 흔한컴퍼니 (감수)",대원키즈,2021,,9.79114E+12,,,33
411,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,3,9.79116E+12,74830,833.6,33
411,(이상한 과자 가게) 전천당,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2019,18,9.79116E+12,73830,833.6,33
411,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,50,9.79116E+12,77400,400,33
411,놓지 마 과학!,"글, 그림: 신태훈,나승훈",위즈덤하우스,2020,10,9.79117E+12,67400,408,33
411,토깽이네 지구 구출 대작전,원작: 토깽이네 ;그림: 양선모,위즈덤하우스,2021,5,9.79117E+12,77470,539,33
411,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,39,9.79117E+12,77400,507.5,33
411,웃소,원작: 웃소 ;그림: 박강호,미래엔,2021,10,9.79117E+12,77810,810,33
411,쿠키런 킹덤 18 : 폭풍 전야의 쿠키 대륙,"김강현 (지은이), 김기수 (그림)",서울문화사,2024,18,9.79117E+12,,,33
411,(비마이펫) 멍냥연구소 :온 세상 반려가족 필수 반려동물 교양만화,원작: 비마이펫 ;박지영,서울문화사,2021,5,9.79117E+12,74490,527.386,33
411,코믹 메이플 스토리 수학도둑 97 - 국내 최초 수학논술만화,"송도수 (지은이), 서정 엔터테인먼트 (그림), 여운방 (감수)",서울문화사,2023,97,9.79117E+12,,,33
411,타키포오 코믹 어드벤처,원작: 캐릭온TV ;그림: 김규태,대원씨아이,2023,3,9.79117E+12,77810,810,33
411,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,8,9.79117E+12,74400,472,33
411,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,9,9.79117E+12,74400,472,33
411,(타키·포오의) 이세계 여행사,원작: 캐릭온TV ;그림: 이지운,대원키즈,2023,4,9.79117E+12,77810,810,33
411,천하무적 개냥이 수사대 :시즌2,이승민 글 ;윤태규 그림,위즈덤하우스,2023,22,9.79117E+12,74810,813.7,33
411,이상한 무인 문구점 ,서아람 글 ;안병현 그림,라곰스쿨,2023,2,9.79119E+12,77810,813.7,33
411,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,4,9.79119E+12,77820,823.5,33
411,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,7,9.79119E+12,77820,823.5,33
411,(설민석의) 우리 고전 대모험,"글: 설민석,그림: 강신영",Dankkum i(단꿈아이),2024,3,9.79119E+12,74810,813.5,33
411,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,1,9.7912E+12,77820,823.5,33
446,내 멋대로 아빠 뽑기 ,최은옥 글 ;김무연 그림,김영사,2017,,9.78893E+12,73810,813.7,32
446,내 인생 최악의 일주일,"지은이: 이바 아모리스,옮긴이: 김영진",비룡소,2024,1,9.78895E+12,74800,843,32
446,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,2,9.78895E+12,74800,219,32
446,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,8,9.78895E+12,74900,980.2,32
446,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,17,9.78895E+12,74900,980.2,32
446,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,22,9.78895E+12,74900,980.2,32
446,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,1,9.78896E+12,67400,408,32
446,별의 커비 :푸푸푸 히어로,"만화: 아오키 케이,번역: 김지영",다산북스,2023,2,9.79113E+12,77830,830,32
446,온 더 볼 =On the ball,성완 글 ;돌만 그림,다산북스,2023,3,9.79113E+12,74810,813.7,32
446,별이 빛나는 고양이 마을 2 : 아기 고양이를 부탁해!,"히요 (지은이), 고양이와 스프 (원작), 루체 (그림)",다산어린이,2024,2,9.79113E+12,,,32
446,온 더 볼 =On the ball,성완 글 ;돌만 그림,다산북스,2023,1,9.79113E+12,74810,813.7,32
446,온 더 볼 =On the ball,성완 글 ;돌만 그림,다산북스,2023,2,9.79113E+12,74810,813.7,32
446,쌍둥이 탐정 똥똥구리,글: 류미원 ;그림: 이경석,초록개구리,2022,1,9.79116E+12,74810,813.7,32
446,"어느 날, 노비가 되었다","글: 지은지,그림: 유영근",지학사,2022,1,9.79116E+12,74810,813.7,32
446,기묘한 모모 한약방,히로시마 레이코 글 ;김난주 옮김,미래엔,2021,1,9.79116E+12,74830,833.6,32
446,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,17,9.79117E+12,74910,911,32
446,백 번 산 고양이 백꼬선생,정연철 글 ;오승민 그림,우리학교,2022,4,9.79117E+12,73810,813.7,32
446,의사 어벤저스 :어린이 의학 동화,글: 고희정 ;그림: 조승연,가나문화콘텐츠,2021,10,9.79117E+12,74510,510,32
446,의사 어벤저스 :어린이 의학 동화,글: 고희정 ;그림: 조승연,가나문화콘텐츠,2021,11,9.79117E+12,74510,510,32
446,귀귀당 :귀하고 귀한 단맛,글: 박현숙 ;그림: 신소현,인플루엔셜,2024,1,9.79117E+12,74810,813.7,32
446,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,36,9.79117E+12,77400,507.5,32
446,(전설의 모험왕) 엉덩이 댄디 :the young,원작·감수: 트롤 ;옮긴이: 김정화,미래엔,2021,5,9.79117E+12,77830,830,32
446,(처음 읽는) 그리스 로마 신화 =First Greek mythology,글: 최설희 ;그림: 한현동,미래엔,2020,11,9.79117E+12,77890,219,32
446,환생학교 요괴반 :웃소의 판타지 미션 코믹북,원작: 웃소 ;그림: 파키나미,미래엔,2023,3,9.79117E+12,77810,810,32
446,해수면 상승에서 살아남기,글: 곰돌이co. ;그림: 한현동,미래엔,2023,65,9.79117E+12,77470,539,32
446,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,42,9.79117E+12,77400,507.5,32
446,민쩌미의 쩜그레,원작: 민쩌미 ;그림: 라임스튜디오,겜툰,2023,2,9.79117E+12,77800,810,32
446,곤충보다 작아진 정브르 :생물 학습 만화,원작: 정브르 ;그림: 강신영,겜툰,2022,6,9.79117E+12,77490,491,32
446,민쩌미의 쩜그레 7,"배아이 (지은이), 민쩌미 (원작), 라임스튜디오 (그림), 샌드박스네트워크 (감수)",겜툰,2024,7,9.79117E+12,,,32
446,비마이펫 멍냥연구소 4,"비마이펫 (원작), 최진규 (만화)",서울문화사,2022,4,9.79117E+12,,,32
446,왔구마 :고구마구마,"글: 조주희,이두희",킨더랜드,2023,5,9.79117E+12,74810,813.7,32
446,무적 이순신,"글: 박지연,그림: 정수영",아울북(북이십일 아울북),2023,1,9.79117E+12,77990,998.3,32
446,비밀요원 레너드 과학X파일,글: 김정욱 ;정보 글: 서원호,아울북(북이십일 아울북),2023,1,9.79117E+12,77400,400,32
446,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,33,9.79117E+12,74900,980.2,32
446,타키포오 코믹 어드벤처,원작: 캐릭온TV ;그림: 김규태,대원씨아이,2024,4,9.79117E+12,77810,810,32
446,타키 포오의 코믹 어드벤처 6 - 캐릭온TV 오리지널 코믹스,"캐릭온TV (원작), 안도감 (글), 김규태 (그림)",대원키즈,2024,6,9.79117E+12,,,32
446,이상한 무인 편의점 ,서아람 글 ;안병현 그림,라곰스쿨,2024,3,9.79119E+12,77810,813.7,32
446,(백종원의) 도전 요리왕 :음식으로 맛보는 세계 역사 문화 체험 ,"글: 백종원,그림: 이정태",위즈덤하우스 미디어그룹,2019,1,9.79119E+12,74900,594,32
446,SCP 재단 :확보하고 격리하고 보호하라,"저자: 올드스테어즈 편집부,Team. StoryG",Old Stairs,2021,2,9.79119E+12,77000,187,32
446,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,13,9.79119E+12,77900,909,32
446,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,3,9.79119E+12,77820,823.5,32
446,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",Dankkum i(단꿈아이),2022,31,9.79119E+12,74910,911,32
446,채사장의 지대넓얕 :지적 대화를 위한 넓고 얕은 지식,"글: 채사장,그림: 정용환",Dolphin Books(돌핀북),2021,8,9.79119E+12,74900,1,32
446,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,4,9.7912E+12,77900,909,32
446,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,6,9.7912E+12,77900,909,32
491,에그박사의 역대급 사파리 :충격 주의! 별/별/능/력 생물도감 ,에그박사 원작 ;유남영 그림,다락원,2024,,9.78893E+12,73490,491,31
491,(내 멋대로) 친구 뽑기 ,최은옥 글 ;김무연 그림,김영사,2016,,9.78893E+12,73810,813.7,31
491,달콤 짭짤 코파츄 :다영 과학동화,지은이: 다영 ;그린이: 밤코,창비,2023,3,9.78894E+12,73400,400,31
491,팥빙수 눈사람 펑펑 :나은 동화,지은이: 나은 ;그린이: 보람,창비,2024,1,9.78894E+12,73810,813.7,31
491,내 인생 최악의 일주일,"지은이: 이바 아모리스,옮긴이: 김영진",비룡소,2024,2,9.78895E+12,74800,843,31
491,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,39,9.78895E+12,74800,219,31
491,벌거벗은 한국사 :초등학생이 꼭 알아야 할 필수 한국사,"글: 윤진숙,그림: 이효실",아울북(북이십일 아울북),2023,1,9.78895E+12,74910,911,31
491,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,5,9.78895E+12,74800,219,31
491,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,21,9.78895E+12,74800,219,31
491,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,24,9.78895E+12,74800,219,31
491,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,27,9.78895E+12,74800,219,31
