순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
491,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,14,9.78895E+12,74900,980.2,31
491,비밀요원 레너드,글: 박설연 ;그림: 김덕영,북이십일,2019,9,9.78895E+12,74810,813.7,31
491,비밀요원 레너드,글: 박설연 ;그림: 김덕영,아울북(북이십일 아울북),2022,10,9.78895E+12,74810,813.7,31
491,정재승의 인류 탐험 보고서,"글: 차유진,그림: 김현민",아울북(북이십일 아울북),2021,2,9.78895E+12,74400,471,31
491,어쩔뚱땡! 고구마머리TV :호기심·상상력이 숙쑥 자라나는 과학학습만화,글: 서동건 ;이정태,아울북(북이십일 아울북),2021,3,9.78895E+12,74400,400,31
491,5번 레인 ,은소홀 글 ;노인경 그림,문학동네,2020,82,9.78895E+12,73810,813.7,31
491,수학 탐정스,조인하 글 ;조승연 그림,미래엔,2018,1,9.79116E+12,74410,410,31
491,비밀의 보석 가게 마석관,히로시마 레이코 글 ;김정화 옮김,길벗스쿨,2020,1,9.79116E+12,74830,833.6,31
491,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,29,9.79116E+12,77400,507.5,31
491,(설민석의) 만만 한국사 :재미 만점★효과 만점★한국사 만화 ,"글: 설민석,그림: 김덕영",미래엔,2020,5,9.79116E+12,77910,911,31
491,쿠키런 킹덤,글: 김강현 ;그림: 김기수,서울문화사,2021,2,9.79116E+12,64380,810,31
491,달러구트 꿈 백화점 :주문하신 꿈은 매진입니다 ,지은이: 이미예,팩토리나인,2020,,9.79117E+12,3810,813.7,31
491,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,14,9.79117E+12,74910,911,31
491,오백 년째 열다섯 :김혜정 장편소설 ,글: 김혜정,위즈덤하우스,2022,,9.79117E+12,43810,813.7,31
491,천하무적 개냥이 수사대 :시즌2,이승민 글 ;윤태규 그림,위즈덤하우스,2023,21,9.79117E+12,74810,813.7,31
491,(김민형 교수의) 수학 추리 탐험대 :초등학생을 위한 이야기 수학,글: 김태호 ;그림: 홍승우,인플루엔셜,2024,1,9.79117E+12,74410,410,31
491,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,40,9.79117E+12,77400,507.5,31
491,민쩌미의 쩜그레,원작: 민쩌미 ;그림: 라임스튜디오,겜툰,2023,4,9.79117E+12,77800,810,31
491,민쩌미의 쩜그레,원작: 민쩌미 ;그림: 라임스튜디오,겜툰,2023,6,9.79117E+12,77800,810,31
491,쿠키런 킹덤 17 : 검은 성벽 아래 설원 - 오리지널 레벨업 코믹북,"김강현 (지은이), 김기수 (그림)",서울문화사,2024,17,9.79117E+12,,,31
491,무한의 계단 수학여행 1 - 비지니스맨과 돌멩이의 비밀,"최재훈 (지은이), 무한의 계단 (원작), 김기수 (그림), 장세원, 김준 (감수)",서울문화사,2024,1,9.79117E+12,,,31
491,(비마이펫) 멍냥연구소 :온 세상 반려가족 필수 반려동물 교양만화,원작: 비마이펫 ;박지영,서울문화사,2021,6,9.79117E+12,74490,527.386,31
491,코믹 메이플 스토리 수학도둑 95 - 국내 최초 수학논술만화,"송도수 (지은이), 서정 엔터테인먼트 (그림), 여운방 (감수)",서울문화사,2023,95,9.79117E+12,,,31
491,비밀요원 레너드 과학X파일,글: 김정욱 ;정보 글: 서원호,아울북(북이십일 아울북),2023,2,9.79117E+12,77400,400,31
491,천하무적 개냥이 수사대 :시즌2,이승민 글 ;윤태규 그림,위즈덤하우스,2023,23,9.79117E+12,74810,813.7,31
491,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,18,9.79117E+12,77810,810,31
491,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,5,9.79119E+12,77820,823.5,31
491,이상한 무인 사진관 ,서아람 글 ;안병현 그림,라곰스쿨,2024,4,9.79119E+12,77810,813.7,31
491,민쩌미,원작: 민쩌미 ;권수영,샌드박스네트워크,2022,1,9.7912E+12,74810,810,31
531,말이야와 친구들 =Mari and friends,원작: 말이야와 친구들 ;그림: 이혜림,주니어김영사,2021,5,9.78893E+12,77810,813.7,30
531,내 멋대로 동생 뽑기,"최은옥 (지은이), 김무연 (그림)",주니어김영사,2019,,9.78893E+12,73810,813.8,30
531,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,3,9.78895E+12,74400,472,30
531,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,15,9.78895E+12,74900,980.2,30
531,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,19,9.78895E+12,74900,980.2,30
531,최악의 최애 ,김다노 글 ;남수현 그림,다산북스,2024,,9.79113E+12,73810,813.7,30
531,사고뭉치 소방관 오케이,강효미 글 ;김경희 그림,길벗스쿨,2024,1,9.79116E+12,74810,813.7,30
531,수학 탐정스,조인하 글 ;조승연 그림,미래엔,2018,3,9.79116E+12,74410,410,30
531,벚꽃 수영장 ,신현경 글 ;노예지 그림,인플루엔셜,2024,2,9.79117E+12,77810,813.7,30
531,변비 탐정 실룩,이나영 글 ;박소연 그림,인플루엔셜,2023,3,9.79117E+12,74810,813.7,30
531,(처음 읽는) 그리스 로마 신화 =First Greek mythology,글: 최설희 ;그림: 한현동,미래엔,2020,9,9.79117E+12,77890,219,30
531,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,7,9.79117E+12,77490,472,30
531,(흔한남매) 수수께끼 어드벤처 :수수께끼로 배우는 교과 지식,원작: 흔한남매 ;그림: 도니패밀리,미래엔,2022,3,9.79117E+12,,388,30
531,에그박사의 채집 일기 :스티커로 채집하는 자연 생물 관찰 만화,원작: 에그박사 ;그림: 홍종현,Mirae N 아이세움,2021,3,9.79117E+12,77490,472,30
531,(처음 읽는) 그리스 로마 신화 =First Greek mythology,글: 최설희 ;그림: 한현동,미래엔,2020,10,9.79117E+12,77890,219,30
531,에그박사의 이건 누구 똥?!,원작: 에그박사 ;그림: 김덕영,Mirae N 아이세움,2022,3,9.79117E+12,77490,491,30
531,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,41,9.79117E+12,77400,507.5,30
531,파뿌리 직업 체험 1 : 의사편 - 파뿌리와 함께하는 특별한 직업 체험 만화,"파뿌리 (원작), 김혜련 (글), 이정태 (그림), 샌드박스 네트워크 (감수)",겜툰,2023,1,9.79117E+12,,,30
531,쿠키런 킹덤 15 : 그랜드베리 무역시장 - 오리지널 레벨업 코믹북,"김강현 (지은이), 김기수 (그림)",서울문화사,2023,15,9.79117E+12,,,30
531,쿠키런 킹덤 16 : 열정의 궁전 - 오리지널 레벨업 코믹북,"김강현 (지은이), 김기수 (그림)",서울문화사,2023,16,9.79117E+12,,,30
531,코믹 메이플 스토리 수학도둑 100 - 국내 최초 수학논술만화,"송도수 (지은이), 서정 엔터테인먼트 (그림), 여운방 (감수)",서울문화사,2024,100,9.79117E+12,,,30
531,오백 년째 열다섯 :김혜정 장편소설,글: 김혜정 ;일러스트: 조현아,위즈덤하우스,2023,3,9.79117E+12,43810,813.7,30
531,죽이고 싶은 아이 :이꽃님 장편소설 ,지은이: 이꽃님,우리학교,2021,,9.79119E+12,43810,813.7,30
531,SCP 재단 :확보하고 격리하고 보호하라 ,저자: 올드스테어즈 편집부,Old Stairs,2021,1,9.79119E+12,77000,187,30
531,SCP 재단 :확보하고 격리하고 보호하라,"저자: 올드스테어즈 편집부,Team. StoryG",Old Stairs,2021,3,9.79119E+12,77000,187,30
531,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,10,9.79119E+12,77900,909,30
531,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,13,9.79119E+12,77820,823.5,30
531,민쩌미,원작: 민쩌미 ;권수영,샌드박스네트워크,2022,3,9.79119E+12,74810,810,30
531,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,20,9.79119E+12,77820,823.5,30
531,(설민석의) 그리스 로마 신화 대모험,"글: 설민석,라임스튜디오",Dankkum i(단꿈아이),2022,10,9.79119E+12,77890,219,30
531,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,12,9.79119E+12,77400,400,30
531,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,5,9.7912E+12,77900,909,30
563,내 멋대로 초능력 뽑기 ,최은옥 글 ;김무연 그림,김영사,2022,,9.78893E+12,73810,813.7,29
563,오은영의 마음 수호대,기획·마음 글: 오은영 ;그림: 파키나미,김영사,2023,2,9.78893E+12,77190,180,29
563,내 멋대로 선생님 뽑기 ,최은옥 글 ;김무연 그림,김영사,2022,,9.78893E+12,73810,813.7,29
563,내 멋대로 산타 뽑기 ,최은옥 글 ;김무연 그림,김영사,2021,,9.78893E+12,73810,813.7,29
563,푸른 사자 와니니 :이현 장편동화,지은이: 이현 ;그린이: 오윤화,창비,2015,316,9.78894E+12,73810,813.7,29
563,마지막 레벨 업 :윤영주 장편동화 ,지은이: 윤영주 ;그린이: 안성호,창비,2021,317,9.78894E+12,73810,813.7,29
563,건방이의 건방진 수련기,천효정 글 ;강경수 그림,비룡소,2015-2018,2,9.78895E+12,74800,813.7,29
563,어쩔뚱땡! 고구마머리TV :호기심·상상력이 숙쑥 자라나는 과학학습만화,글: 서동건 ;이정태,아울북(북이십일 아울북),2021,6,9.78895E+12,74400,400,29
563,Go go 카카오 프렌즈 :세계 역사 문화 체험 학습만화,글: 김미영 ;정보글: 최은하,아울북(북이십일 아울북),2018,10,9.78895E+12,74900,980.2,29
563,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,5,9.78896E+12,67400,408,29
563,한문철의 어린이 교통안전 :어린이가 스스로 안전을 지키는 그날까지,"글: 유경원,이현구",다산북스,2023,4,9.79113E+12,77300,372.42,29
563,(읽으면서 바로 써먹는) 어린이 신체 관용구 ,글·그림: 한날,파란정원,2021,,9.79116E+12,73710,714,29
563,불편한 편의점 :김호연 장편소설 ,지은이: 김호연,나무옆의자,2021,,9.79116E+12,3810,813.7,29
563,"어느 날, 노비가 되었다","글: 지은지,그림: 유영근",지학사,2022,2,9.79116E+12,74810,813.7,29
563,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,2016,7,9.79116E+12,74830,833.6,29
563,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,27,9.79116E+12,77400,507.5,29
563,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,30,9.79116E+12,77080,507.5,29
563,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,31,9.79116E+12,77400,507.5,29
563,(설민석의) 만만 한국사 :재미 만점★효과 만점★한국사 만화 ,"글: 설민석,그림: 김덕영",미래엔,2020,1,9.79116E+12,77910,911,29
563,(설민석의) 역사 고민 상담소 :역사 이야기로 고민을 해결하는 스토리텔링 한국사,"글: 설민석,정주연",미래엔,2020,1,9.79116E+12,74910,911,29
563,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,34,9.79116E+12,77400,507.5,29
563,죽이고 싶은 아이 :이꽃님 장편소설,지은이: 이꽃님,우리학교,2024,2,9.79117E+12,44810,813.7,29
563,오백 년째 열다섯 :김혜정 장편소설,글: 김혜정 ;일러스트: 조현아,위즈덤하우스,2023,2,9.79117E+12,43810,813.7,29
563,(전설의 모험왕) 엉덩이 댄디 :the young,원작·감수: 트롤 ;옮긴이: 김정화,미래엔,2021,4,9.79117E+12,77830,830,29
563,환생학교 요괴반 :웃소의 판타지 미션 코믹북,원작: 웃소 ;그림: 파키나미,미래엔,2023,1,9.79117E+12,77810,810,29
563,정브르의 열대 동물 일기 - 생생체험 자연관찰,"정브르 (지은이), 샌드박스네트워크 (감수)",서울문화사,2024,,9.79117E+12,,,29
563,브레드이발소 =Bread barbershop,원작·그림: 몬스터스튜디오,한솔수북,2020,6,9.79117E+12,77810,813.7,29
563,169층 나무 집 ,앤디 그리피스 글 ;신수진 옮김,시공사,2024,13,9.79117E+12,74840,843,29
563,소맥거핀의 인체 친구들,소맥거핀 원작 ;김기수 그림,위즈덤하우스,2024,1,9.79117E+12,77400,511,29
563,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,9,9.79119E+12,74910,911,29
563,설전도 수련관,글: 김경미 ;그림: 센개,따끈따끈책방,2022,1,9.79119E+12,74810,813.7,29
563,SCP 재단 : 확보하고 격리하고 보호하라 5 - 비일상 미스터리 그래픽 노블,Team. StoryG (지은이),oldstairs(올드스테어즈),2022,5,9.79119E+12,,,29
563,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,9,9.79119E+12,77820,823.5,29
563,빨간내복야코,원작: 빨간내복야코 ;글·그림: 서후,샌드박스네트워크,2023,3,9.79119E+12,74810,810,29
563,(똥꼬 발랄) 고영희 :다영 수학동화,글: 다영 ;그림: 김윤정,와이즈만 Books,2024,1,9.79119E+12,77410,410,29
563,설민석의 세계사 대모험,"글: 설민석,그림: 박성일",단꿈아이,2019,7,9.7912E+12,77900,909,29
563,채사장의 지대넓얕 :지적 대화를 위한 넓고 얕은 지식,"글: 채사장,그림: 정용환",Dolphin Books(돌핀북),2021,3,9.7912E+12,74900,1,29
600,아이엠★허준이 ,글: 김승민 ;그림: 손지윤,알에이치코리아,2024,,9.78893E+12,,998.4,28
600,말이야와 친구들 8 - 본격 가족 명랑 시트콤 만화,"말이야와 친구들 (지은이), 김정욱 (글), 이혜림 (그림), 샌드박스 네트워크 (감수)",주니어김영사,2023,8,9.78893E+12,,,28
600,오은영의 마음 수호대,기획·마음 글: 오은영 ;그림: 파키나미,김영사,2023,1,9.78893E+12,77190,180,28
600,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,12,9.78894E+12,77400,507.5,28
600,(엉뚱한 기자) 김방구,주봄 글 ;한승무 그림,비룡소,2023,2,9.78895E+12,74800,813.7,28
600,비밀요원 레너드,글: 박설연 ;그림: 김덕영,아울북(북이십일 아울북),2022,11,9.78895E+12,74810,813.7,28
600,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,58,9.78895E+12,77720,711.4,28
600,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,10,9.78895E+12,74800,219,28
600,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,19,9.78895E+12,74800,219,28
600,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,29,9.78895E+12,74800,219,28
600,그리스 로마 신화,"글: 박시연,정보글: 강대진",아울북(북이십일 아울북),2017,30,9.78895E+12,74800,219,28
600,비밀요원 레너드,글: 박설연 ;그림: 김덕영,북이십일,2019,4,9.78895E+12,74810,813.7,28
600,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,47,9.78895E+12,77720,711.4,28
600,시간 고양이,박미연 글 ;이소연 그림,이지북,2022,4,9.78896E+12,74810,813.7,28
600,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,2,9.78896E+12,67400,408,28
600,수상한 이웃집 시노다,도미야스 요코 글 ;송지현 옮김,다산북스,2023,5,9.79113E+12,74830,833.6,28
600,한문철의 어린이 교통안전 :어린이가 스스로 안전을 지키는 그날까지,"글: 유경원,이현구",다산북스,2023,3,9.79113E+12,77300,372.42,28
600,(최태성의) 한능검 한국사,윤상석 글 ;이태영 그림,다산북스,2024,1,9.79113E+12,77910,911,28
600,(최태성의) 한능검 한국사,윤상석 글 ;이태영 그림,다산북스,2024,2,9.79113E+12,77910,911,28
600,Who? 이강인 =Kang In ,글: 이혜원 ;그림: 리버앤드스타 스튜디오,다산북스,2024,,9.79113E+12,14990,998.6,28
600,(읽으면서 바로 써먹는) 어린이 퀴즈 ,글·그림: 한날,파란정원,2019,,9.79116E+12,73030,31,28
600,(읽으면서 바로 써먹는) 어린이 영단어 ,글·그림: 한날,파란정원,2019,,9.79116E+12,73740,744,28
600,(읽으면서 바로 써먹는) 어린이 감정 표현 ,글·그림: 한날,파란정원,2024,,9.79116E+12,73710,181,28
600,용선생 처음 세계사 :세계 역사 첫걸음 ,"글: 사회평론 역사연구소,캐릭터: 이우일",사회평론,2019,2,9.79116E+12,77900,909,28
600,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,48,9.79116E+12,77400,400,28
600,(추리 천재) 엉덩이 탐정,트롤 글·그림 ;김정화 옮김,미래엔,2016,10,9.79116E+12,74830,833.6,28
600,(설민석의) 역사 고민 상담소 :역사 이야기로 고민을 해결하는 스토리텔링 한국사,"글: 설민석,정주연",미래엔,2020,2,9.79116E+12,74910,911,28
600,(설민석의) 역사 고민 상담소 :역사 이야기로 고민을 해결하는 스토리텔링 한국사,"글: 설민석,정주연",미래엔,2020,4,9.79116E+12,74910,911,28
600,(비마이펫) 멍냥연구소 :온 세상 반려가족 필수 반려동물 교양만화,원작: 비마이펫 ;박지영,서울문화사,2021,2,9.79116E+12,77490,527.386,28
600,요괴의 아이를 돌봐드립니다,히로시마 레이코 글 ;김지영 옮김,넥서스,2021,1,9.79117E+12,74830,833.6,28
600,요괴의 아이를 키우고 있습니다,히로시마 레이코 글 ;김지영 옮김,넥서스,2022,3,9.79117E+12,74830,833.6,28
600,고민을 들어줘 닥터 별냥,이지음 글 ;문채빈 그림,꿈터,2023,2,9.79117E+12,74810,813.7,28
600,당연하게도 나는 너를 :이꽃님 장편소설 ,지은이: 이꽃님,우리학교,2023,,9.79117E+12,43810,813.7,28
600,불꽃 수영 대회 ,신현경 글 ;노예지 그림,인플루엔셜,2025,3,9.79117E+12,77810,813.7,28
600,(처음 읽는) 그리스 로마 신화 =First Greek mythology,글: 최설희 ;그림: 한현동,미래엔,2020,7,9.79117E+12,77890,219,28
600,코코보라 :세상 모든 궁금증을 다룬 과학 학습 만화,코코보라 원작 ;신재미 그림,Mirae N 아이세움,2023,1,9.79117E+12,77400,400,28
600,파뿌리24,원작: 파뿌리 ;그림: 이정태,겜툰,2021,12,9.79117E+12,77800,810,28
600,민쩌미의 쩜그레,원작: 민쩌미 ;그림: 라임스튜디오,겜툰,2023,5,9.79117E+12,77800,810,28
600,무한의 계단 세계여행 GO 2 : 프랑스 - 초등학생을 위한 세계사 맛보기,"무한의 계단 (원작), 김강현 (글), 김기수 (그림), 김준우 (콘텐츠)",서울문화사,2024,2,9.79117E+12,,,28
600,왔구마 :고구마구마,"글: 조주희,이두희",킨더랜드,2023,4,9.79117E+12,74810,813.7,28
600,옐언니,원작: 옐언니 ;그림: 라임스튜디오,아울북,2024,2,9.79117E+12,74810,375.2,28
600,Go go 카카오프렌즈 :자연탐사,글: 조주희 ;이혜림,아울북(북이십일 아울북),2022,7,9.79117E+12,74400,472,28
600,비밀요원 레너드 과학X파일,글: 김정욱 ;정보 글: 서원호,아울북(북이십일 아울북),2023,3,9.79117E+12,77400,400,28
600,(타키포오) 얼렁뚱땅 상식스쿨,원작: 캐릭온TV ;그림: 조수현,대원씨아이,2023,4,9.79117E+12,77810,31,28
600,학교가 사라진 날 ,글: 고정욱 ;그림: 허구,한솔수북,2017,,9.79119E+12,74810,813.7,28
600,(무엇이든 해결단) 허팝 연구소,라곰씨 글 ;차차 그림,부즈펌,2018-2021,7,9.79119E+12,74810,400,28
600,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,7,9.79119E+12,74910,911,28
600,(설민석의) 통일 대모험 ,"글: 설민석,그림: 원프로",휴먼큐브,2018,1,9.79119E+12,74910,911,28
600,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",휴먼큐브,2017,12,9.79119E+12,74910,911,28
600,야옹이 문방구 :도단이 만화 ,지은이: 도단이,마주별,2022,,9.79119E+12,77810,810,28
600,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,12,9.79119E+12,77820,823.5,28
600,설민석의 삼국지 대모험,원작: 나관중 ;만화: 스튜디오 담,Dankkum i(단꿈아이),2021,14,9.79119E+12,77820,823.5,28
600,급식왕 go,원작: 급식왕 ;그림: 구은미,샌드박스네트워크,2022,10,9.79119E+12,74810,810,28
600,설전도 수련관,글: 김경미 ;그림: 센개,따끈따끈책방,2022,3,9.7912E+12,74810,813.7,28
654,말이야와 좋은 습관 친구들,원작: 말이야와 친구들 ;그림: 이혜림,김영사,2022,3,9.78893E+12,77300,199,27
654,내 멋대로 장래 희망 뽑기 ,최은옥 글 ;김무연 그림,김영사,2023,,9.78893E+12,73810,813.7,27
654,말이야와 친구들 =Mari and friends,원작: 말이야와 친구들 ;그림: 이혜림,주니어김영사,2021,4,9.78893E+12,77810,813.7,27
654,말이야와 좋은 습관 친구들 2 : 층간 소음은 괴로워!,"말이야와 친구들 (원작), 한바리 (글), 이혜림 (그림), 샌드박스 네트워크 (감수), 차상곤 (기획)",주니어김영사,2023,2,9.78893E+12,,,27
654,내 멋대로 행운 뽑기 ,최은옥 글 ;김무연 그림,김영사,2021,,9.78893E+12,73810,813.7,27
654,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,36,9.78894E+12,77400,400,27
654,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,37,9.78894E+12,77400,400,27
654,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,33,9.78894E+12,77400,400,27
654,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,34,9.78894E+12,77400,400,27
654,세금 내는 아이들 ,옥효진 글 ;김미연 그림,한경BP,2021,,9.78895E+12,73320,327,27
654,배드 가이즈,애런 블레이비 지음 ;신수진 옮김,비룡소,2021,1,9.78895E+12,77800,843,27
654,벌거벗은 세계사,"글: 이현희,최호정",아울북(북이십일 아울북),2022,3,9.78895E+12,74900,909,27
654,비밀요원 레너드,글: 박설연 ;그림: 김덕영,아울북(북이십일 아울북),2022,12,9.78895E+12,74810,813.7,27
